Build started 2022/5/8 23:56:38.
     1>Project "H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\SDL_ttf_VS2012.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"..\..\SDL2-2.0.3\include" /Iexternal\include /I"H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\\external\include" /Zi /nologo /W3 /WX- /O2 /Ob1 /Oy- /D WIN32 /D NDEBUG /D _WINDOWS /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Win32\Release\\" /Fd"Win32\Release\vc120.pdb" /Gd /TC /analyze- /errorReport:prompt ..\SDL_ttf.c
         SDL_ttf.c
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\bin\rc.exe /D NDEBUG /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /l"0x0409" /nologo /fo"Win32\Release\Version.res" Version.rc 
       Lib:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\Lib.exe /OUT:"Win32\Release\SDL2_ttf.lib" freetype2412.lib /NOLOGO Win32\Release\Version.res
         Win32\Release\SDL_ttf.obj
         freetype2412_D.lib
     1>LINK : warning LNK4068: /MACHINE not specified; defaulting to X86
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _autofit_module_class already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_property_set already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_dummy_script_class already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_latin_script_class already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_property_get already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_autofitter_interface already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_cjk_script_class already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_indic_script_class already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_glyph_hints_dump_points already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_glyph_hints_dump_segments already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_glyph_hints_get_num_segments already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_glyph_hints_get_segment_offset already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_glyph_hints_dump_edges already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(autofit.obj) : warning LNK4006: _af_property_get_face_globals already defined in freetype2412.lib(autofit.obj); second definition ignored
     1>freetype2412_D.lib(bdf.obj) : warning LNK4006: _bdf_driver_class already defined in freetype2412.lib(bdf.obj); second definition ignored
     1>freetype2412_D.lib(bdf.obj) : warning LNK4006: _bdf_cmap_class already defined in freetype2412.lib(bdf.obj); second definition ignored
     1>freetype2412_D.lib(bdf.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
     1>freetype2412_D.lib(cff.obj) : warning LNK4006: _cff_driver_class already defined in freetype2412.lib(cff.obj); second definition ignored
     1>freetype2412_D.lib(cff.obj) : warning LNK4006: _cff_cmap_encoding_class_rec already defined in freetype2412.lib(cff.obj); second definition ignored
     1>freetype2412_D.lib(cff.obj) : warning LNK4006: _cff_cmap_unicode_class_rec already defined in freetype2412.lib(cff.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_raccess_guess_table already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_New_Face already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_New_Memory_Face already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Open_Face already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Attach_File already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Attach_Stream already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Reference_Face already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Done_Face already defined in freetype2412.lib(ftbase.obj); second definition ignored
